date;item_id;prediction
2024-01-01;11200;301.32608
2024-01-02;11200;301.79193
2024-01-03;11200;320.77588
2024-01-04;11200;324.97415
2024-01-05;11200;17.153873
2024-01-06;11200;18.262486
2024-01-07;11200;17.54655
2024-01-08;11200;301.32608
2024-01-09;11200;301.79193
2024-01-10;11200;320.77588
2024-01-11;11200;324.97415
2024-01-12;11200;17.153873
2024-01-13;11200;18.262486
2024-01-14;11200;17.54655
2024-01-15;11200;301.32608
2024-01-16;11200;301.79193
2024-01-17;11200;320.77588
2024-01-18;11200;324.97415
2024-01-19;11200;17.153873
2024-01-20;11200;18.262486
2024-01-21;11200;17.54655
2024-01-22;11200;301.32608
2024-01-23;11200;301.79193
2024-01-24;11200;320.77588
2024-01-25;11200;324.97415
2024-01-26;11200;17.153873
2024-01-27;11200;18.262486
2024-01-28;11200;17.54655
2024-01-29;11200;301.32608
2024-01-30;11200;301.79193
2024-01-31;11200;320.77588
2024-01-01;100001;6.908922
2024-01-02;100001;7.3747783
2024-01-03;100001;9.2647915
2024-01-04;100001;9.130701
2024-01-05;100001;8.995568
2024-01-06;100001;10.104175
2024-01-07;100001;9.388238
2024-01-08;100001;6.908922
2024-01-09;100001;7.3747783
2024-01-10;100001;9.2647915
2024-01-11;100001;9.130701
2024-01-12;100001;8.995568
2024-01-13;100001;10.104175
2024-01-14;100001;9.388238
2024-01-15;100001;6.908922
2024-01-16;100001;7.3747783
2024-01-17;100001;9.2647915
2024-01-18;100001;9.130701
2024-01-19;100001;8.995568
2024-01-20;100001;10.104175
2024-01-21;100001;9.388238
2024-01-22;100001;6.908922
2024-01-23;100001;7.3747783
2024-01-24;100001;9.2647915
2024-01-25;100001;9.130701
2024-01-26;100001;8.995568
2024-01-27;100001;10.104175
2024-01-28;100001;9.388238
2024-01-29;100001;6.908922
2024-01-30;100001;7.3747783
2024-01-31;100001;9.2647915
2024-01-01;100003;3.1111293
2024-01-02;100003;3.6463482
2024-01-03;100003;4.4873977
2024-01-04;100003;4.353312
2024-01-05;100003;3.404406
2024-01-06;100003;4.5130115
2024-01-07;100003;3.7970738
2024-01-08;100003;3.1111293
2024-01-09;100003;3.6463482
2024-01-10;100003;4.4873977
2024-01-11;100003;4.353312
2024-01-12;100003;3.404406
2024-01-13;100003;4.5130115
2024-01-14;100003;3.7970738
2024-01-15;100003;3.1111293
2024-01-16;100003;3.6463482
2024-01-17;100003;4.4873977
2024-01-18;100003;4.353312
2024-01-19;100003;3.404406
2024-01-20;100003;4.5130115
2024-01-21;100003;3.7970738
2024-01-22;100003;3.1111293
2024-01-23;100003;3.6463482
2024-01-24;100003;4.4873977
2024-01-25;100003;4.353312
2024-01-26;100003;3.404406
2024-01-27;100003;4.5130115
2024-01-28;100003;3.7970738
2024-01-29;100003;3.1111293
2024-01-30;100003;3.6463482
2024-01-31;100003;4.4873977
2024-01-01;100006;2.6273468
2024-01-02;100006;3.1625643
2024-01-03;100006;4.0036144
2024-01-04;100006;3.8695292
2024-01-05;100006;2.9206226
2024-01-06;100006;4.0292287
2024-01-07;100006;3.313289
2024-01-08;100006;2.6273468
2024-01-09;100006;3.1625643
2024-01-10;100006;4.0036144
2024-01-11;100006;3.8695292
2024-01-12;100006;2.9206226
2024-01-13;100006;4.0292287
2024-01-14;100006;3.313289
2024-01-15;100006;2.6273468
2024-01-16;100006;3.1625643
2024-01-17;100006;4.0036144
2024-01-18;100006;3.8695292
2024-01-19;100006;2.9206226
2024-01-20;100006;4.0292287
2024-01-21;100006;3.313289
2024-01-22;100006;2.6273468
2024-01-23;100006;3.1625643
2024-01-24;100006;4.0036144
2024-01-25;100006;3.8695292
2024-01-26;100006;2.9206226
2024-01-27;100006;4.0292287
2024-01-28;100006;3.313289
2024-01-29;100006;2.6273468
2024-01-30;100006;3.1625643
2024-01-31;100006;4.0036144
2024-01-01;100010;2.8411672
2024-01-02;100010;3.3763847
2024-01-03;100010;4.2174354
2024-01-04;100010;4.0833497
2024-01-05;100010;3.1344433
2024-01-06;100010;4.2430496
2024-01-07;100010;3.5271096
2024-01-08;100010;2.8411672
2024-01-09;100010;3.3763847
2024-01-10;100010;4.2174354
2024-01-11;100010;4.0833497
2024-01-12;100010;3.1344433
2024-01-13;100010;4.2430496
2024-01-14;100010;3.5271096
2024-01-15;100010;2.8411672
2024-01-16;100010;3.3763847
2024-01-17;100010;4.2174354
2024-01-18;100010;4.0833497
2024-01-19;100010;3.1344433
2024-01-20;100010;4.2430496
2024-01-21;100010;3.5271096
2024-01-22;100010;2.8411672
2024-01-23;100010;3.3763847
2024-01-24;100010;4.2174354
2024-01-25;100010;4.0833497
2024-01-26;100010;3.1344433
2024-01-27;100010;4.2430496
2024-01-28;100010;3.5271096
2024-01-29;100010;2.8411672
2024-01-30;100010;3.3763847
2024-01-31;100010;4.2174354
2024-01-01;100035;5.6370597
2024-01-02;100035;6.102916
2024-01-03;100035;6.9439645
2024-01-04;100035;6.809879
2024-01-05;100035;5.794014
2024-01-06;100035;6.7164826
2024-01-07;100035;6.0005465
2024-01-08;100035;5.6370597
2024-01-09;100035;6.102916
2024-01-10;100035;6.9439645
2024-01-11;100035;6.809879
2024-01-12;100035;5.794014
2024-01-13;100035;6.7164826
2024-01-14;100035;6.0005465
2024-01-15;100035;5.6370597
2024-01-16;100035;6.102916
2024-01-17;100035;6.9439645
2024-01-18;100035;6.809879
2024-01-19;100035;5.794014
2024-01-20;100035;6.7164826
2024-01-21;100035;6.0005465
2024-01-22;100035;5.6370597
2024-01-23;100035;6.102916
2024-01-24;100035;6.9439645
2024-01-25;100035;6.809879
2024-01-26;100035;5.794014
2024-01-27;100035;6.7164826
2024-01-28;100035;6.0005465
2024-01-29;100035;5.6370597
2024-01-30;100035;6.102916
2024-01-31;100035;6.9439645
2024-01-01;100045;1.5252475
2024-01-02;100045;1.9911051
2024-01-03;100045;2.8321521
2024-01-04;100045;2.6980667
2024-01-05;100045;1.6822017
2024-01-06;100045;2.7908056
2024-01-07;100045;2.0748665
2024-01-08;100045;1.5252475
2024-01-09;100045;1.9911051
2024-01-10;100045;2.8321521
2024-01-11;100045;2.6980667
2024-01-12;100045;1.6822017
2024-01-13;100045;2.7908056
2024-01-14;100045;2.0748665
2024-01-15;100045;1.5252475
2024-01-16;100045;1.9911051
2024-01-17;100045;2.8321521
2024-01-18;100045;2.6980667
2024-01-19;100045;1.6822017
2024-01-20;100045;2.7908056
2024-01-21;100045;2.0748665
